Year,Price
1431,0.0191077
1432,0.0155769
1433,0.0380769
1434,0.0130846
1435,0.0094846
1436,0.0116308
1437,0.0281077
1438,0.0411923
1439,0.0289385
1440,0.0081
1441,0.0085846
1442,0.0094154
1443,0.0119769
1444,0.0072692
1445,0.0040154
1446,0.0051231
1447,0.0048462
1448,0.0028385
1449,0.0051923
1450,0.005192308
1451,0.006923077
1452,0.004084615
1453,0.002907692
1454,0.003046154
1455,0.0072
1456,0.009276923
1457,0.007823077
1458,0.005053846
1459,0.006992308
1460,0.007615385
1461,0.006438462
1462,0.005676923
1463,0.002907692
1464,0.001730769
1465,0.004638462
1466,0.004707692
1467,0.004846154
1468,0.004015385
1469,0.004361538
1470,0.003461538
1471,0.004084615
1472,0.004292308
1473,0.005469231
1474,0.009553846
1475,0.007407692
1476,0.007407692
1477,0.009138462
1478,0.009346154
1479,0.005192308
1480,0.005053846
1481,0.011284615
1482,0.011284615
1483,0.006923077
1484,0.006092308
1485,0.006923077
1486,0.007823077
1487,0.005192308
1488,0.004915385
1489,0.005192308
1490,0.006092308
1491,0.008653846
1492,0.007823077
1493,0.005746154
1494,0.004776923
1495,0.004015385
1496,0.005192308
1497,0.005192308
1498,0.005192308
1499,0.004638462
1500,0.007546154
1501,0.014053846
1502,0.014607692
1503,0.008376923
1504,0.011284615
1505,0.011353846
1506,0.012461538
1507,0.012738462
1508,0.0108
1509,0.005746154
1510,0.005953846
1511,0.006507692
1512,0.007061538
1513,0.008653846
1514,0.008653846
1515,0.013015385
1516,0.015576923
1517,0.013569231
1518,0.0108
1519,0.011492308
1520,0.0117
1521,0.023261538
1522,0.029561538
1523,0.010038462
1524,0.022984615
1525,0.024507692
1526,0.010176923
1527,0.012669231
1528,0.017446154
1529,0.026515385
1530,0.023815385
1531,0.032676923
1532,0.028592308
1533,0.016823077
1534,0.014261538
1535,0.014538462
1536,0.020769231
1537,0.0162
1538,0.015576923
1539,0.022361538
1540,0.0171
1541,0.017376923
1542,0.020215385
1543,0.018276923
1544,0.026030769
1545,0.029976923
1546,0.046453846
1547,0.018138462
1548,0.018761538
1549,0.021115385
1550,0.028730769
1551,0.027830769
1552,0.034130769
1553,0.026723077
1554,0.022984615
1555,0.020907692
1556,0.030323077
1557,0.037523077
1558,0.021876923
1559,0.025961538
1560,0.027138462
1561,0.031223077
1562,0.041884615
1563,0.051092308
1564,0.027346154
1565,0.045
1566,0.080512821
1567,0.049084615
1568,0.055453846
1569,0.038146154
1570,0.037176923
1571,0.048530769
1572,0.059538462
1573,0.102532051
1574,0.10149359
1575,0.053001282
1576,0.05764359
1577,0.057837821
1578,0.046208974
1579,0.040660256
1580,0.043739103
1581,0.041437179
1582,0.047426923
1583,0.068480769
1584,0.060821154
1585,0.054025641
1586,0.091730769
1587,0.133846154
1588,0.056089744
1589,0.065512821
1590,0.139423077
1591,0.213974359
1592,0.125
1593,0.119423077
1594,0.093333333
1595,0.108205128
1596,0.112179487
1597,0.117371795
1598,0.097948718
1599,0.064935897
1600,0.055448718
1601,0.052115385
1602,0.050512821
1603,0.065064103
1604,0.060512821
1605,0.054102564
1606,0.055512821
1607,0.059102564
1608,0.078141026
1609,0.075705128
1610,0.060512821
1611,0.064935897
1612,0.063782051
1613,0.059102564
1614,0.061282051
1615,0.061346154
1616,0.057115385
1617,0.068717949
1618,0.092820513
1619,0.068910256
1620,0.061089744
1621,0.0675
1622,0.083717949
1623,0.090961538
1624,0.076923077
1625,0.075128205
1626,0.116987179
